transation_id,is_location_suspicious,is_amount_suspicious
449254,0,1
449288,1,0
449294,0,1
449347,1,0
449352,1,0
449378,0,1
449381,0,1
449397,0,1
449419,1,1
449427,0,1
449493,1,0
449498,0,1
449532,1,0
449541,0,1
449563,0,1
449596,0,1
449598,1,0
449616,0,1
449648,0,1
449657,1,0
449679,0,1
449717,0,1
449724,1,0
449750,1,0
449767,0,1
447819,0,1
447837,0,1
447852,0,1
447857,1,0
447881,1,0
447976,0,1
447987,1,0
447995,1,0
448043,1,0
448048,0,1
448052,0,1
448058,0,1
448065,0,1
448110,0,1
448132,0,1
448168,1,0
448197,1,0
448198,1,0
448243,1,0
448305,0,1
448313,0,1
448319,1,0
448345,0,1
448395,0,1
448404,0,1
448493,0,1
448495,1,0
448497,0,1
448519,1,0
448520,0,1
448521,0,1
448562,0,1
448622,1,0
448742,1,0
449829,1,0
449852,0,1
449888,1,0
449912,0,1
449932,1,0
449954,1,0
449955,1,0
450019,1,0
450038,0,1
450068,1,0
450077,1,0
450125,0,1
450151,1,0
450158,0,1
450174,0,1
450195,1,0
450196,1,0
450200,1,0
450282,1,0
450302,1,0
450304,1,0
450316,0,1
450329,0,1
450331,0,1
450341,1,0
450365,1,0
450372,1,0
450381,1,0
450387,0,1
450411,0,1
450454,1,0
450468,1,0
450505,0,1
450602,0,1
450607,1,0
450642,1,0
450689,1,0
450692,0,1
450750,0,1
450803,0,1
450879,0,1
450893,1,0
450912,0,1
450921,1,0
450935,0,1
450942,1,0
450961,0,1
451001,0,1
451021,1,0
451058,0,1
451075,1,0
451089,1,0
451095,1,0
451103,1,0
451106,1,0
451155,0,1
451175,0,1
451192,0,1
451226,0,1
451243,0,1
451286,0,1
451322,1,0
451341,1,0
451343,1,0
451350,0,1
451393,1,0
451465,1,0
451475,0,1
451517,0,1
451528,1,0
451540,0,1
451572,1,0
451680,0,1
451683,1,0
451711,0,1
451763,0,1
451828,1,0
451829,1,0
451830,0,1
451842,0,1
451875,1,0
451892,0,1
451894,1,0
451920,1,0
451923,1,0
451953,1,0
451955,0,1
451961,0,1
451988,1,0
452024,0,1
452032,0,1
452041,0,1
452187,1,0
452205,1,0
452218,0,1
452246,1,0
452280,0,1
452284,0,1
452292,1,0
452296,1,0
452321,0,1
452326,0,1
452332,0,1
452425,0,1
452448,0,1
452467,1,0
452508,1,0
452521,0,1
452530,0,1
452532,1,0
452577,0,1
452585,0,1
452607,1,0
452609,0,1
452705,1,0
452714,0,1
452727,1,0
452728,0,1
452758,0,1
452763,1,0
452790,1,0
452822,0,1
452846,0,1
452893,0,1
452897,0,1
452898,0,1
452913,0,1
452920,0,1
452948,1,0
452965,1,0
452977,0,1
452981,1,0
452993,0,1
453017,1,0
453032,0,1
453065,0,1
453075,0,1
453089,0,1
453101,0,1
453145,1,0
453165,1,0
453169,0,1
453236,0,1
453247,1,0
453256,1,0
453291,1,0
453325,1,0
453329,1,0
453330,0,1
453353,0,1
453356,0,1
453379,1,1
453384,1,0
453413,1,0
453436,0,1
453452,0,1
453488,1,0
453492,0,1
453504,1,0
453560,0,1
453568,1,0
453583,0,1
453598,0,1
453653,1,0
453663,0,1
453704,0,1
453710,0,1
453772,1,0
453779,0,1
453808,1,0
453809,1,0
453815,1,1
453834,0,1
453863,0,1
453872,0,1
453920,0,1
453937,0,1
453944,1,0
453947,1,0
453961,0,1
454027,1,0
454032,1,1
454063,1,0
454070,1,0
454076,1,0
454089,1,0
454114,1,0
454186,1,0
454217,0,1
454245,0,1
454257,0,1
454333,0,1
454348,0,1
454356,0,1
454363,1,0
454370,0,1
454394,1,0
454405,0,1
454441,0,1
454465,0,1
454491,1,0
454520,0,1
454547,1,0
454679,0,1
454684,0,1
454696,0,1
454699,0,1
454732,1,0
454746,1,0
454791,0,1
454809,1,0
454869,0,1
454876,0,1
454881,0,1
454889,1,0
454903,1,0
454929,0,1
454946,1,0
454967,0,1
454982,0,1
454999,1,0
455108,0,1
455114,1,0
455120,0,1
455142,0,1
455167,0,1
455183,0,1
455196,1,0
455200,0,1
455228,0,1
455236,0,1
455239,0,1
455266,1,0
455270,0,1
455282,0,1
455290,1,0
455298,1,0
455307,0,1
455340,0,1
455353,0,1
455362,0,1
455375,1,0
455377,1,0
455379,0,1
455380,1,0
455387,1,0
455406,0,1
455426,0,1
455481,0,1
455482,0,1
455488,0,1
455496,0,1
455525,1,0
455530,0,1
455538,1,1
455556,0,1
455595,0,1
455603,0,1
455638,0,1
455639,0,1
455665,0,1
455683,0,1
455691,0,1
455715,0,1
455719,0,1
455741,0,1
455744,1,0
455755,1,0
455757,0,1
455761,0,1
455778,1,0
455783,1,0
455817,1,0
455845,1,0
455899,0,1
455903,1,0
455904,0,1
455921,0,1
455977,1,0
455985,0,1
456008,1,0
456014,0,1
456023,1,0
456026,1,0
456045,0,1
456059,0,1
456078,0,1
456098,1,0
456139,1,0
456143,0,1
456145,0,1
456195,0,1
456214,1,0
456218,1,0
456240,1,0
456290,0,1
456338,0,1
456363,0,1
456374,0,1
456407,1,0
456412,0,1
456463,1,0
456466,0,1
456525,1,0
456540,1,1
456581,1,0
456595,1,1
456631,0,1
456641,0,1
456652,0,1
456655,0,1
456664,1,0
456678,0,1
456726,0,1
456733,0,1
456742,0,1
456763,0,1
456784,1,0
456821,1,0
456845,1,0
456864,0,1
456883,1,0
456888,0,1
456910,0,1
456957,0,1
456967,0,1
456994,0,1
456999,0,1
457025,0,1
457031,0,1
457047,0,1
457107,0,1
457113,1,0
457124,1,0
457167,0,1
457184,1,0
457192,0,1
457240,0,1
457243,1,0
457248,1,0
457270,0,1
457301,1,0
457302,0,1
457307,0,1
457324,0,1
457341,0,1
457350,1,0
457377,0,1
457433,1,1
457436,1,0
457453,0,1
457483,1,0
457489,1,0
457502,1,0
457532,0,1
457542,1,0
457554,0,1
457576,0,1
457599,0,1
457605,0,1
457634,0,1
457715,0,1
457737,1,0
457829,1,0
457844,0,1
457845,0,1
457867,1,0
457875,1,1
457899,1,0
457918,0,1
457927,0,1
457935,0,1
457939,0,1
457995,0,1
458023,1,0
458096,1,0
458108,0,1
458111,0,1
458116,1,0
458120,0,1
458164,1,0
458194,0,1
458217,1,0
458232,1,0
458259,1,0
458260,1,0
458267,0,1
458299,0,1
458323,0,1
458336,0,1
458350,1,0
458358,0,1
458373,0,1
458392,0,1
458513,0,1
458515,0,1
458521,1,0
458536,0,1
458554,0,1
458581,0,1
458595,0,1
458628,1,0
458637,1,0
458674,1,0
458679,0,1
458734,1,0
458782,0,1
458801,0,1
458825,0,1
458842,0,1
458863,1,0
458899,1,0
458909,1,0
458917,1,0
458923,0,1
458961,1,0
459043,0,1
459068,0,1
459070,1,0
459072,1,0
459094,0,1
459109,0,1
459111,0,1
459121,1,0
459169,1,0
459178,1,0
459179,1,0
459214,0,1
459257,0,1
459299,0,1
459305,1,0
459319,1,0
459322,1,0
459335,0,1
459384,1,0
459391,0,1
459410,1,0
459413,0,1
459441,1,0
459442,0,1
459446,1,0
459505,1,0
459523,1,0
459531,0,1
459532,0,1
459559,1,0
459560,0,1
459583,1,0
459612,0,1
459630,0,1
459691,0,1
459766,1,0
459799,1,0
459800,1,0
459816,0,1
459840,0,1
459842,0,1
459843,0,1
459848,0,1
459881,0,1
459887,0,1
459894,0,1
459895,0,1
459906,1,0
459959,0,1
459984,1,0
459987,1,0
460002,0,1
460088,0,1
460096,1,0
460163,0,1
460168,1,0
460171,1,0
460201,0,1
460205,0,1
460218,1,0
460250,0,1
460251,0,1
460297,0,1
460302,1,0
460309,0,1
460321,0,1
460332,1,0
460333,1,0
460342,0,1
460347,0,1
460409,0,1
460414,1,0
460447,0,1
460503,0,1
460559,1,0
460606,1,0
460615,0,1
460618,0,1
460622,0,1
460631,1,0
460656,1,0
460660,0,1
460672,0,1
460714,0,1
460819,0,1
460836,1,0
460840,0,1
460868,0,1
460937,0,1
460938,0,1
460974,0,1
461034,0,1
461094,0,1
461111,1,0
461146,0,1
461190,0,1
461193,0,1
461274,1,0
461286,1,0
461365,1,0
461372,1,0
461410,1,0
461452,0,1
461477,1,0
461537,1,0
461554,1,0
461595,1,0
461615,1,0
461654,0,1
461689,1,0
461696,1,0
461710,0,1
461724,0,1
461769,0,1
461794,0,1
461846,0,1
461849,1,0
461879,1,0
461918,1,0
461994,1,0
462013,0,1
462037,1,0
462040,0,1
462041,1,0
462056,1,0
462085,1,0
462161,0,1
462170,0,1
462178,0,1
462241,1,0
462248,0,1
462266,1,0
462290,1,0
462300,0,1
462317,0,1
462329,0,1
462340,1,0
462342,0,1
462406,1,1
462413,1,0
462415,0,1
462430,0,1
462512,0,1
462542,1,0
462563,1,0
462567,1,0
462579,0,1
462609,0,1
462615,1,0
462638,0,1
462640,1,0
462652,0,1
462660,0,1
462664,0,1
462666,0,1
462676,1,0
462680,0,1
462741,1,0
462750,1,0
462797,0,1
462820,1,0
462881,1,0
462911,1,0
462930,0,1
462937,1,0
462965,1,0
463000,1,0
463006,1,0
463010,1,0
463036,1,0
463050,0,1
463076,1,0
463108,1,0
463129,1,0
463147,1,0
463163,1,0
463168,1,0
463173,1,0
463175,0,1
463196,1,0
463200,1,1
463241,1,0
463286,1,0
463301,1,1
463332,0,1
463383,1,0
463385,1,0
463391,0,1
463421,1,0
463499,1,0
463525,0,1
463536,0,1
463593,0,1
463631,0,1
463643,0,1
463648,1,0
463657,0,1
463665,0,1
463667,0,1
463694,0,1
463707,0,1
463724,1,0
463727,0,1
463746,0,1
463779,0,1
463785,0,1
463809,1,0
463814,1,0
463851,1,0
464000,1,0
464012,0,1
464036,1,0
464061,0,1
464081,0,1
464099,0,1
464109,0,1
464136,1,0
464152,1,0
464167,0,1
464183,0,1
464208,0,1
464228,0,1
464276,1,0
464297,0,1
464327,0,1
464335,1,0
464345,1,0
464462,1,0
464463,0,1
464496,0,1
464523,1,0
464532,0,1
464543,0,1
464567,1,0
464586,0,1
464599,0,1
464649,0,1
464681,1,0
464708,1,0
464850,0,1
464867,0,1
464879,0,1
464881,0,1
464893,0,1
464896,0,1
464902,0,1
464931,0,1
464949,0,1
464974,0,1
464980,0,1
464989,0,1
465001,1,0
465004,0,1
465017,0,1
465018,0,1
465052,1,0
465076,0,1
465232,1,0
465272,0,1
465386,1,0
465425,1,0
465429,0,1
465438,0,1
465440,0,1
465442,1,0
465446,0,1
465460,1,0
465462,0,1
465464,0,1
465482,1,0
465684,0,1
465688,1,0
465702,0,1
465747,0,1
465748,0,1
465755,1,0
465765,0,1
465770,1,0
465786,1,1
465792,1,0
465803,0,1
465834,0,1
465835,1,0
465848,0,1
465850,0,1
465875,1,0
465877,0,1
465919,0,1
465921,0,1
465994,1,0
466002,0,1
466023,1,0
466038,1,0
466061,0,1
466068,1,0
466073,1,0
466149,0,1
466189,0,1
466195,1,0
466210,0,1
466215,0,1
466241,0,1
466250,0,1
466285,0,1
466300,1,0
466303,1,0
466313,0,1
466362,1,0
466389,1,0
466409,1,0
466442,1,0
466470,0,1
466477,1,0
466487,1,0
466591,0,1
466614,1,0
466620,0,1
466632,1,0
466641,1,0
466662,0,1
466695,1,0
466733,1,0
466742,0,1
466764,1,0
466770,0,1
466771,0,1
466783,1,0
466857,0,1
466861,1,0
466867,1,0
466883,0,1
466884,0,1
466897,0,1
466982,0,1
467041,0,1
467046,0,1
467080,0,1
467118,1,0
467165,1,0
467237,0,1
467239,1,0
467258,0,1
467294,1,0
467311,1,0
467360,0,1
467379,1,0
467387,0,1
467392,0,1
467399,1,0
467437,1,0
467470,1,1
467490,1,0
467498,1,0
467502,1,0
467576,1,0
467579,0,1
467587,0,1
467671,0,1
467700,0,1
467707,1,0
467710,0,1
467713,0,1
467748,1,0
467758,0,1
467767,0,1
467777,0,1
467795,0,1
467802,1,0
467826,1,0
467887,1,0
467894,1,0
467917,0,1
467955,0,1
467979,1,0
467981,1,0
467987,0,1
468012,1,0
468053,0,1
468070,0,1
468084,0,1
468170,0,1
468172,1,0
468202,0,1
468254,1,0
468268,0,1
468271,0,1
468281,1,0
468314,1,0
468373,1,0
468376,0,1
468383,0,1
468425,0,1
468450,0,1
468472,0,1
468485,0,1
468528,1,0
468544,1,0
468568,0,1
468593,1,0
468640,0,1
468706,1,0
468732,0,1
468736,1,0
468795,0,1
468832,1,0
468855,1,0
468873,1,0
468930,0,1
468932,1,0
468934,0,1
468948,0,1
468993,1,0
469037,0,1
469048,1,1
469055,1,0
469063,0,1
469094,0,1
469119,0,1
469141,1,0
469161,0,1
469163,0,1
469174,0,1
469206,0,1
469246,0,1
469259,0,1
469260,0,1
469290,0,1
469336,1,0
469463,0,1
469471,1,0
469476,0,1
469490,1,0
469519,0,1
469579,0,1
469595,1,0
469600,0,1
469601,0,1
469633,0,1
469646,0,1
469650,1,0
469651,0,1
469664,0,1
469692,1,0
469693,0,1
469760,0,1
469770,1,0
469787,0,1
469831,1,0
469856,0,1
469883,1,0
469928,1,0
469931,1,0
469960,1,0
469968,0,1
470031,0,1
470036,1,0
470070,0,1
470082,1,0
470102,0,1
470108,0,1
470139,1,0
470145,1,0
470153,0,1
470249,1,0
470309,0,1
470320,1,0
470342,1,0
470343,1,0
470359,1,0
470366,1,0
470372,1,0
470383,0,1
470401,0,1
470402,1,0
470426,1,0
470437,0,1
470445,0,1
470450,1,0
470493,0,1
470503,0,1
470558,1,0
470602,1,0
470606,0,1
470626,0,1
470627,1,0
470630,0,1
470646,0,1
470649,0,1
470683,0,1
470695,1,0
470739,0,1
470779,1,0
470830,1,0
470834,0,1
470835,0,1
470855,1,0
470874,1,0
470917,1,0
470922,1,0
470964,1,0
470979,0,1
471026,1,0
471044,0,1
471056,1,0
471074,0,1
471091,0,1
471107,0,1
471167,0,1
471201,0,1
471203,0,1
471308,1,0
471332,1,0
471346,0,1
471440,0,1
471456,1,0
471466,1,0
471514,0,1
471515,0,1
471555,0,1
471591,0,1
471649,0,1
471699,1,0
471736,0,1
471757,0,1
471766,0,1
471812,0,1
471817,0,1
471831,1,0
471865,1,0
471869,0,1
471888,0,1
471889,0,1
471893,0,1
471897,1,1
471902,1,0
471916,1,0
471999,1,0
472003,1,0
472073,0,1
472137,1,0
472180,1,0
472206,1,0
472220,0,1
472245,1,0
472256,0,1
472261,0,1
472279,0,1
472280,1,0
472356,0,1
472366,0,1
472387,1,0
472411,1,0
472453,1,0
472461,0,1
472528,1,0
472535,1,0
472577,1,0
472614,1,0
472619,1,0
472631,1,0
472658,0,1
472706,1,0
472776,0,1
472801,1,0
472808,1,0
472821,0,1
472858,1,0
472896,0,1
472904,1,0
472941,1,0
472971,1,0
472974,0,1
473013,0,1
473044,0,1
473065,1,0
473120,0,1
473136,1,0
473172,0,1
473207,0,1
473218,1,0
473220,1,0
473226,1,1
473234,0,1
473263,0,1
473274,1,0
473277,0,1
473297,0,1
473324,0,1
473325,0,1
473355,0,1
473370,0,1
473409,0,1
473411,0,1
473428,1,0
473440,1,0
473445,1,0
473460,0,1
473478,1,0
473510,0,1
473514,1,0
473518,0,1
473523,0,1
473535,1,0
473552,1,0
473565,0,1
473592,1,0
473666,1,0
473718,1,1
473719,0,1
473757,0,1
473857,0,1
473929,1,0
473969,0,1
474021,1,0
474038,1,0
474053,1,0
474066,1,0
474087,1,0
474092,1,0
474102,0,1
474116,1,0
474164,0,1
474168,0,1
474175,1,0
474176,0,1
474177,1,0
474186,0,1
474230,0,1
474232,1,0
474275,0,1
474302,1,0
474308,1,0
474309,0,1
474327,0,1
474333,1,0
474374,0,1
474393,0,1
474426,1,0
474457,0,1
474485,1,0
474491,0,1
474525,0,1
474529,0,1
474579,1,0
474603,0,1
474688,1,0
474711,1,0
474721,1,0
474732,0,1
474739,1,0
474753,0,1
474763,0,1
474785,0,1
474838,0,1
474873,1,0
474902,0,1
474933,0,1
474940,1,0
474975,0,1
474984,0,1
474998,1,0
475017,1,0
475019,0,1
475023,0,1
475068,0,1
475086,0,1
475137,1,0
475200,0,1
475221,1,0
475244,1,0
475262,0,1
475331,0,1
475357,0,1
475361,1,0
475387,1,0
475395,0,1
475411,0,1
475412,0,1
475470,0,1
475493,0,1
475521,1,0
475571,1,0
475590,0,1
475600,1,0
475604,1,0
475607,1,0
475665,0,1
475678,1,0
475700,1,0
475718,0,1
475733,1,0
475753,1,0
475764,0,1
475765,0,1
475773,0,1
475820,1,0
475852,0,1
475853,0,1
475888,0,1
475909,1,0
475940,0,1
475953,1,0
475968,0,1
475982,0,1
476015,1,0
476056,0,1
476059,1,0
476061,1,0
476073,1,0
476091,0,1
476109,0,1
476128,0,1
476138,0,1
476141,1,0
476148,0,1
476191,1,0
476193,0,1
476200,0,1
476274,0,1
476281,0,1
476287,0,1
476343,1,0
476352,1,0
476409,1,0
476429,0,1
476443,0,1
476444,1,0
476491,0,1
476505,0,1
476510,0,1
476548,1,0
476566,1,0
476592,1,0
476598,0,1
476599,0,1
476620,0,1
476630,0,1
476659,1,0
476677,0,1
476681,1,0
476691,0,1
476696,1,0
476706,0,1
476810,0,1
476820,0,1
476828,0,1
476836,0,1
476875,1,0
476926,1,0
476935,1,0
476976,1,0
476997,1,0
477025,0,1
477026,1,0
477035,1,0
477038,0,1
477053,1,0
477069,0,1
477078,0,1
477159,1,0
477236,0,1
477256,1,0
477311,0,1
477313,1,0
477325,0,1
477335,0,1
477371,1,0
477409,1,0
477415,1,0
477417,0,1
477442,1,0
477524,1,1
477654,1,0
477657,1,0
477669,0,1
477679,0,1
477754,0,1
477788,1,0
477794,0,1
477807,0,1
477811,1,0
477855,0,1
477877,1,0
477932,0,1
477972,1,0
477995,1,0
478019,0,1
478090,0,1
478093,1,0
478105,1,0
478154,0,1
478161,0,1
478179,0,1
478230,0,1
478237,0,1
478283,0,1
478315,1,1
478318,1,0
478327,1,0
478342,0,1
478375,0,1
478415,0,1
478511,1,0
478521,0,1
478522,0,1
478546,0,1
478564,1,0
478650,0,1
478696,0,1
478697,0,1
478721,0,1
478724,1,0
478743,0,1
478766,1,0
478786,0,1
478792,1,0
478801,1,0
478817,0,1
478878,0,1
478895,0,1
478917,0,1
478949,0,1
479029,1,0
479050,0,1
479053,0,1
479094,1,0
479101,1,0
479107,0,1
479108,1,0
479128,0,1
479144,1,0
479164,1,0
479184,0,1
479212,1,0
479246,0,1
479306,1,0
479316,0,1
479325,0,1
479357,0,1
479364,1,0
479387,1,0
479404,0,1
479418,0,1
479420,0,1
479442,0,1
479466,1,0
479487,0,1
479517,0,1
479526,0,1
479539,0,1
479543,0,1
479548,1,0
479605,0,1
479633,1,0
479669,1,0
479721,0,1
479748,0,1
479757,1,1
479817,0,1
479835,0,1
479846,1,0
479848,0,1
479861,0,1
479863,0,1
479880,0,1
479895,1,0
479941,1,0
479946,0,1
479949,0,1
479954,0,1
479969,0,1
479994,0,1
480044,0,1
480080,0,1
480085,0,1
480095,1,0
480103,1,0
480116,1,0
480170,0,1
480186,1,0
480206,1,0
480219,1,0
480284,0,1
480307,0,1
480350,0,1
480378,1,0
480410,1,0
480413,0,1
480435,0,1
480447,0,1
480450,1,0
480483,1,0
480502,0,1
480519,1,0
480533,1,0
480540,0,1
480547,1,0
480567,1,0
480578,0,1
480618,0,1
480663,1,0
480722,0,1
480758,0,1
480769,0,1
480786,0,1
480798,1,0
480817,1,0
480890,1,0
480912,1,0
480942,1,0
480977,0,1
480983,1,0
480985,1,0
480986,0,1
480995,1,0
480998,1,0
481013,0,1
481099,1,1
481103,1,0
481128,1,0
481137,0,1
481163,0,1
481165,1,0
481189,0,1
481192,0,1
481199,0,1
481200,1,0
481222,0,1
481225,0,1
481293,1,0
481305,1,0
481308,1,0
481327,1,0
481329,1,0
481355,0,1
481391,1,0
481398,1,0
481417,1,0
481483,0,1
481565,1,0
481602,0,1
481666,0,1
481669,0,1
481673,0,1
481685,0,1
481724,0,1
481758,1,0
481761,0,1
481768,0,1
481772,0,1
481777,0,1
481789,0,1
481794,1,0
481799,1,0
481816,0,1
481838,0,1
481842,0,1
481845,1,0
481879,0,1
481883,1,0
481884,0,1
481905,0,1
481973,0,1
481983,1,0
482004,0,1
482010,1,0
482072,1,0
482108,1,0
482148,0,1
482151,1,0
482174,1,0
482199,1,0
482229,1,0
482266,0,1
482318,1,0
482348,0,1
482362,1,1
482417,1,0
482436,0,1
482495,0,1
482498,0,1
482544,0,1
482574,1,1
482659,1,0
482670,0,1
482680,0,1
482693,0,1
482713,1,1
482722,1,0
482723,0,1
482768,0,1
482801,0,1
482802,0,1
482809,0,1
482868,1,0
482872,0,1
482941,0,1
482956,0,1
482960,0,1
483002,1,0
483004,0,1
483024,0,1
483074,1,0
483096,0,1
483194,1,0
483198,1,0
483215,0,1
483241,1,0
483274,1,0
483304,1,0
483309,1,0
483342,1,0
483390,1,0
483395,0,1
483408,0,1
483428,1,0
483449,1,0
483463,0,1
483465,1,0
483484,0,1
483491,1,0
483506,1,0
483516,0,1
483577,1,0
483580,0,1
483609,1,0
483666,1,0
483684,0,1
483707,1,0
483715,1,0
483719,0,1
483752,1,1
483765,0,1
484828,0,1
484866,1,0
484890,1,0
484956,0,1
484969,1,0
484978,0,1
485000,1,0
485004,0,1
485013,0,1
485040,1,0
485058,0,1
485090,0,1
485092,0,1
485109,1,0
485116,0,1
485142,1,0
485144,1,0
485169,0,1
485170,1,0
485178,1,0
485182,1,0
485186,0,1
485261,1,0
485267,1,0
485276,1,0
485304,1,0
485315,0,1
485352,0,1
485376,0,1
485385,0,1
485411,0,1
485412,0,1
485477,1,0
485482,1,0
485560,0,1
485582,0,1
485669,1,0
485737,0,1
485791,0,1
483828,1,0
483892,1,0
483904,1,0
483910,1,1
483912,0,1
483925,1,0
483994,1,0
484011,1,0
484026,0,1
484043,0,1
484066,1,0
484071,1,0
484086,0,1
484099,0,1
484104,0,1
484107,1,0
484110,0,1
484120,0,1
484138,0,1
484148,0,1
484230,1,0
484241,0,1
484250,1,0
484272,0,1
484305,1,0
484332,1,0
484353,0,1
484365,1,0
484368,0,1
484375,1,0
484382,0,1
484395,0,1
484406,0,1
484421,0,1
484427,1,0
484438,1,0
484443,0,1
484478,0,1
484504,1,0
484538,0,1
484579,0,1
484580,0,1
484645,1,0
484697,0,1
484736,1,0
484741,0,1
484748,0,1
484770,1,0
484788,0,1
484796,0,1
484805,0,1
485823,0,1
485851,0,1
485859,0,1
485861,1,0
485880,1,0
485885,0,1
485887,0,1
485987,0,1
485992,1,0
486024,1,0
486035,1,0
486063,0,1
486067,0,1
486099,0,1
486134,1,0
486141,1,0
486183,0,1
486218,1,0
486223,0,1
486246,1,0
486254,0,1
486295,0,1
486372,1,0
486384,1,0
486394,0,1
486414,0,1
486422,1,0
486457,1,0
486491,0,1
486493,1,0
486536,0,1
486544,0,1
486568,0,1
486571,1,0
486663,1,1
486696,1,0
486715,0,1
486740,0,1
486762,0,1
486795,0,1
486812,0,1
486817,0,1
486825,1,0
486836,1,0
486849,1,0
486861,1,0
486868,1,0
486872,0,1
486890,1,0
486908,1,0
486942,0,1
486989,1,0
487006,0,1
487036,1,0
487040,0,1
487042,0,1
487068,0,1
487087,0,1
487102,0,1
487112,0,1
487113,0,1
487131,0,1
487142,0,1
487155,0,1
487184,1,0
487190,0,1
487208,1,0
487222,0,1
487271,1,0
487282,0,1
487321,0,1
487363,1,0
487364,0,1
487367,0,1
487379,0,1
487384,0,1
487399,0,1
487402,0,1
487484,0,1
487507,0,1
487514,1,0
487541,0,1
487554,1,0
487575,0,1
487586,0,1
487589,1,0
487590,1,0
487605,0,1
487617,0,1
487620,0,1
487674,0,1
487684,0,1
487696,1,0
487704,0,1
487739,0,1
487763,1,0
487778,1,0
487782,0,1
487783,1,0
487800,1,0
487801,0,1
487822,0,1
487831,0,1
487843,0,1
487845,1,0
487921,0,1
487977,0,1
488003,1,0
488045,1,0
488065,0,1
488071,0,1
488087,0,1
488102,0,1
488111,0,1
488128,1,0
488146,0,1
488166,1,0
488178,1,0
488182,1,0
488191,1,0
488193,0,1
488208,0,1
488254,1,0
488264,0,1
488287,1,0
488290,0,1
488352,1,0
488464,1,0
488506,0,1
488529,1,0
488532,1,0
488552,0,1
488563,0,1
488577,1,0
488601,1,0
488602,0,1
488613,0,1
488690,0,1
488705,1,0
488719,1,0
488723,0,1
488764,1,0
488786,1,0
488789,1,0
488790,1,0
488818,0,1
488821,1,0
488822,1,0
488855,1,0
488857,1,0
488858,0,1
488859,1,0
488878,0,1
488912,1,0
488980,1,0
488996,1,0
489070,0,1
489076,0,1
489178,1,0
489194,1,0
489242,0,1
489262,1,0
489267,0,1
489287,0,1
489305,1,0
489319,0,1
489339,0,1
489345,0,1
489366,0,1
489386,0,1
489394,0,1
489419,1,0
489422,1,0
489438,1,0
489442,0,1
489446,1,0
489454,0,1
489473,1,0
489505,1,0
489516,1,0
489556,1,0
489568,0,1
489570,0,1
489643,0,1
489666,0,1
489719,0,1
489721,1,0
489743,0,1
489758,0,1
489806,1,0
489831,0,1
489867,0,1
489936,0,1
489972,1,0
489992,1,0
489996,0,1
490027,1,0
490102,0,1
490136,0,1
490198,0,1
490231,0,1
490263,1,0
490273,0,1
490302,0,1
490316,0,1
490331,1,0
490369,1,0
490385,0,1
490391,1,0
490415,1,0
490460,0,1
490478,0,1
490570,0,1
490574,1,0
490652,0,1
490696,0,1
490770,0,1
490775,1,0
490784,0,1
490847,1,0
490853,1,0
490899,1,0
490910,0,1
490938,1,0
490945,0,1
490982,0,1
490991,0,1
490999,0,1
491023,0,1
491027,1,0
491041,1,0
491085,0,1
491126,0,1
491151,1,0
491190,0,1
491201,1,0
491208,0,1
491241,1,0
491242,1,0
491324,0,1
491329,1,0
491332,0,1
491335,0,1
491343,0,1
491344,1,0
491369,0,1
491375,1,0
491391,0,1
491396,0,1
491407,0,1
491448,0,1
491449,1,0
491484,0,1
491489,1,0
491512,1,0
491532,1,0
491570,1,0
491583,0,1
491594,0,1
491598,1,0
491611,1,0
491613,1,0
491647,0,1
491653,1,0
491682,1,0
491724,0,1
491726,1,0
491738,1,0
491766,0,1
491793,1,0
491797,1,0
491812,1,0
501814,0,1
501820,0,1
501836,0,1
501845,0,1
501851,0,1
501924,0,1
501932,1,0
501934,0,1
502001,0,1
502027,0,1
502053,1,0
502056,1,0
502062,0,1
502079,0,1
502130,1,0
502171,1,0
502187,1,0
502213,0,1
502227,0,1
502236,1,0
502239,1,0
502250,1,0
502329,0,1
502349,1,0
502358,1,0
502376,0,1
502381,1,0
502404,0,1
502435,1,0
502452,0,1
502468,1,0
502469,1,0
502483,0,1
502492,0,1
502503,1,0
502512,0,1
502533,0,1
502534,0,1
502557,1,0
502602,1,0
502620,0,1
502624,0,1
502689,0,1
502721,0,1
502727,0,1
502750,1,0
502752,1,0
502771,0,1
502777,1,1
492816,0,1
492822,0,1
492857,1,0
492863,0,1
492918,0,1
492920,1,0
492945,0,1
492962,0,1
492964,1,0
492969,0,1
493005,0,1
493022,0,1
493024,1,0
493050,1,0
493071,1,1
493080,1,0
493103,1,0
493186,1,0
493196,0,1
493243,1,0
493259,1,0
493278,1,0
493339,0,1
493346,0,1
493454,1,0
493467,0,1
493493,0,1
493534,0,1
493546,1,0
493602,0,1
493645,1,0
493653,1,0
493662,1,0
493745,0,1
493781,1,0
493788,0,1
493804,1,0
493810,0,1
493883,0,1
493920,0,1
493950,1,0
493973,0,1
493987,0,1
494012,0,1
494022,0,1
494082,1,0
494083,1,0
494085,1,0
494165,1,0
494193,1,0
494207,0,1
494208,1,0
494213,1,0
494239,1,0
494252,1,0
494285,0,1
494310,0,1
494338,1,0
494344,0,1
494458,1,0
494463,1,0
494483,1,0
494485,0,1
494490,0,1
494513,0,1
494535,0,1
494542,0,1
494545,1,0
494584,0,1
494602,1,0
494606,0,1
494607,1,0
494621,0,1
494647,0,1
494840,1,0
494843,1,0
494870,0,1
